CUST_ID,BUY_TYPE
2310809,a
1240939,a
1725796,a
1497224,a
1391671,a
366610,a
672421,a
29077,a
2580393,a
1356095,a
1738538,a
2385785,a
1069485,a
2870663,a
1373622,a
471441,a
1160527,a
127617,a
1324739,a
2446961,a
855387,a
107266,a
2377434,a
2799607,a
950618,a
666545,a
526743,a
559711,a
1672030,a
712238,a
1938600,a
2659707,a
1428805,a
2631671,a
2448015,a
190103,a
315699,a
1972132,a
1834804,a
1515019,a
1933488,a
2385461,a
778077,a
2147906,a
2589635,a
286861,a
2145659,a
2092793,a
959650,a
2083670,a
364830,a
831314,a
2767831,a
2172708,a
63367,a
1792113,a
121896,a
2108552,a
2265830,a
2100928,a
1044601,a
2234768,a
695878,a
1799304,a
2283883,a
2454936,a
2157718,a
834469,a
42465,a
1060922,a
1450669,a
523965,a
2984053,a
1398028,a
701639,a
2970197,a
2100406,a
1111986,a
2802756,a
2682987,a
206870,a
1872302,a
2116258,a
164181,a
2055513,a
1282632,a
1192864,a
1246985,a
1100278,a
2490187,a
1127749,a
2886166,a
2297569,a
2487264,a
183403,a
1001703,a
1255133,a
2153533,a
27887,a
1880331,a
92234,a
2680054,a
2254588,a
412710,a
1815806,a
405974,a
1546369,a
738925,a
1975898,a
949112,a
2270777,a
1411248,a
58424,a
2492787,a
1151664,a
1271599,a
288784,a
1384334,a
1692477,a
1004501,a
2054273,a
758371,a
2772592,a
1760792,a
1917996,a
791857,a
2422290,a
1221430,a
1385992,a
2265201,a
932384,a
1188186,a
1428117,a
741325,a
1245539,a
2784971,a
2739179,a
1415754,a
1844934,a
2658316,a
1650720,a
582561,a
1861302,a
2979984,a
2260806,a
930852,a
2923827,a
1062424,a
858835,a
1951368,a
2820277,a
2041917,a
728443,a
2276291,a
994609,a
1141759,a
55370,a
821506,a
1042848,a
2297714,a
1162063,a
1320427,a
2978956,a
1416660,a
118109,a
1071354,a
1446897,a
230576,a
1658477,a
2868499,a
1772141,a
1633625,a
2952688,a
2051376,a
2070744,a
505577,a
1850064,a
2560072,a
2713558,a
2355793,a
624617,a
1158367,a
1436759,a
2921045,a
1294846,a
1041879,a
1400825,a
2896264,a
1929214,a
451953,a
480667,a
577999,a
877907,a
2554639,a
1997723,a
572556,a
1698880,a
1519161,a
2122249,a
205953,a
601996,a
1983344,a
2908521,a
170170,a
2348573,a
313859,a
219831,a
335309,a
2785448,a
117648,a
2376239,a
563541,a
479674,a
937334,a
971022,a
111331,a
1525635,a
1560789,a
168557,a
696930,a
1977239,a
1809577,a
219347,a
1703260,a
730184,a
1224303,a
185306,a
1222926,a
1339838,a
59384,a
2097452,a
2441846,a
2702869,a
1286402,a
1054995,a
785558,a
1811529,a
765072,a
929508,a
2780895,a
2549022,a
1185691,a
1313807,a
2718502,a
481664,a
297868,a
2405216,a
131425,a
1611523,a
2824295,a
2033780,a
1652216,a
996125,a
403253,a
2503348,a
2447114,a
1144851,a
2403849,a
2857215,a
2565678,a
2701044,a
1902360,a
1396363,a
1421598,a
2092174,a
592300,a
2064728,a
883153,a
2854450,a
1593904,a
1998845,a
1396069,a
264549,a
2825169,a
610564,a
23064,a
2204757,a
1168412,a
767430,a
2591229,a
2710319,a
2362106,a
2755515,a
958438,a
2818901,a
1081858,a
1872309,a
95240,a
1265224,a
1930305,a
706266,a
375843,a
2136075,a
539081,a
2035777,a
331253,a
2559887,a
1322562,a
2062018,a
1890743,a
2087570,a
2354981,a
2673174,a
115376,a
1566429,a
1362708,a
1051144,a
2345659,a
2332782,a
793334,a
463327,a
337076,a
286157,a
859048,a
2613063,a
2264648,a
72895,a
2096658,a
2384947,a
887164,a
2548474,a
1982035,a
771131,a
802956,a
685367,a
2696665,a
2465579,a
2667811,a
414241,a
1531472,a
11872,a
373868,a
2556049,a
301616,a
2691013,a
891505,a
2398555,a
2955691,a
831905,a
2032005,a
825676,a
2626845,a
479759,a
1215002,a
1141033,a
351049,a
761907,a
1376300,a
683650,a
247215,a
898404,a
204270,a
2541766,a
1612539,a
1487086,a
50571,a
2701428,a
2877325,a
1242843,a
736764,a
2783414,a
2670643,a
1891224,a
678381,a
2267660,a
2601096,a
2827392,a
985816,a
333616,a
2058495,a
2299401,a
2247880,a
2167836,a
2890212,a
563651,a
1117178,a
1445170,a
1054683,a
2432353,a
2375249,a
1050807,a
1034695,a
1549655,a
340768,a
2263935,a
494255,a
437841,a
72596,a
338373,a
705670,a
807508,a
1304279,a
1721450,a
2529618,a
2759177,a
379398,a
2573669,a
1865598,a
974022,a
505640,a
136053,a
841051,a
853046,a
238796,a
278432,a
1885797,a
2017773,a
1018546,a
1370524,a
64646,a
486233,a
2418773,a
2136967,a
1750411,a
1025756,a
354243,a
192286,a
1532370,a
1514454,a
333884,a
2324226,a
815044,a
2903336,a
2040991,a
1536457,a
2656887,a
1304739,a
1271837,a
2545132,a
1829361,a
2486747,a
495205,a
2062720,a
2210228,a
1136975,a
1776747,a
1630000,a
2847393,a
1516334,a
1992347,a
2571730,a
916212,a
1805640,a
2406888,a
1368622,a
1630896,a
2905622,a
643423,a
1900652,a
1281656,a
1803463,a
1503693,a
2012498,a
266942,a
436742,a
2846140,a
667166,a
2944163,a
109395,a
674942,a
838527,a
1963280,a
2803951,a
1355079,a
1555645,a
460103,a
845843,a
1983029,a
1062313,a
2613037,a
2801853,a
1548679,a
1891728,a
2627868,a
2396819,a
696300,a
2043899,a
2427548,a
2334063,a
2047074,a
74080,a
2278596,a
919143,a
2319209,a
919355,a
1497748,a
2081666,a
1879781,a
2718596,a
1019503,a
216486,a
1037526,a
1287114,a
1771807,a
1695862,a
2766425,a
960275,a
1149622,a
1118404,a
2686686,a
2250376,a
1336582,a
2455825,a
1918946,a
2216223,a
963481,a
1497972,a
816298,a
1303463,a
2920352,a
1851483,a
59666,a
2765768,a
1443873,a
1652646,a
1560593,a
2572367,a
2885456,a
1063934,a
2147907,a
2697359,a
1473303,a
1891211,a
224420,a
632169,a
2745501,a
1907529,a
2669725,a
2759016,a
755123,a
1659856,a
1603637,a
640662,a
2941086,a
666597,a
2541340,a
2863930,a
2277278,a
2980456,a
654384,a
560030,a
1505518,a
2289572,a
1439480,a
1132892,a
968651,a
2212547,a
57237,a
1509479,a
2387659,a
2158785,a
2501175,a
279278,a
2105970,a
1784208,a
804327,a
2960649,a
503917,a
2700967,a
2499739,a
1848465,a
2773404,a
2353419,a
1806622,a
1151659,a
1410417,a
2303024,a
2493335,a
2533617,a
245972,a
912726,a
1053361,a
2374196,a
2170118,a
1459530,a
802111,a
1403358,a
137325,a
2117081,a
2811759,a
726088,a
2366409,a
1830792,a
2246701,a
2618498,a
1908094,a
1819038,a
534291,a
628216,a
2313617,a
2193248,a
1866215,a
1557848,a
1668266,a
2354905,a
16347,a
335118,a
1138225,a
1977701,a
1121246,a
587459,a
1361665,a
1324256,a
2092316,a
217902,a
969686,a
2848362,a
666270,a
1209872,a
395168,a
2088361,a
1034077,a
810494,a
2967092,a
1737484,a
274256,a
596190,a
2277138,a
1089019,a
39767,a
1885035,a
1896942,a
2364590,a
473263,a
841859,a
279070,a
12971,a
1930152,a
1532773,a
2785780,a
1158282,a
1714264,a
1367228,a
133937,a
2967057,a
94019,a
515678,a
1683152,a
572709,a
1291206,a
1376176,a
1446611,a
2899494,a
1497694,a
2303899,a
354820,a
2479280,a
2380980,a
2231586,a
2232759,a
382986,a
1232452,a
1063115,a
1849278,a
1743460,a
2968326,a
1313895,a
695295,a
1741509,a
1625762,a
2445794,a
302734,a
2018386,a
1785197,a
2054486,a
2285114,a
2457202,a
1076845,a
2020729,a
2842596,a
2867962,a
2524868,a
1023672,a
86466,a
1336667,a
1160012,a
424736,a
825250,a
917282,a
1099250,a
1099419,a
1013394,a
2811366,a
821974,a
1679681,a
982569,a
2869021,a
1002345,a
2357416,a
260466,a
2804955,a
449918,a
740578,a
1160423,a
580772,a
2499136,a
992110,a
1379498,a
380676,a
69333,a
494571,a
2942141,a
1908781,a
751054,a
1946968,a
2427167,a
112502,a
2234494,a
1111977,a
1218359,a
2464538,a
1701137,a
1587107,a
614544,a
7288,a
2028378,a
96636,a
368821,a
1884301,a
2444431,a
2483599,a
987008,a
548792,a
2044392,a
1044609,a
2759759,a
531415,a
1144963,a
2685513,a
722977,a
2576076,a
250148,a
945731,a
1554622,a
28175,a
1988467,a
1094421,a
1141378,a
2659091,a
2455809,a
123240,a
2287108,a
1339384,a
1480742,a
1187524,a
632950,a
1399545,a
2414946,a
2563080,a
2099192,a
2255328,a
2951644,a
976114,a
287951,a
868931,a
46391,a
1504988,a
1152336,a
744877,a
1655434,a
271603,a
1714926,a
1034337,a
2328438,a
2414257,a
1800011,a
760273,a
2962780,a
2732971,a
1028088,a
1790810,a
72339,a
819704,a
276629,a
1398704,a
2092287,a
1263847,a
1902284,a
1177593,a
1539223,a
1461946,a
344339,a
559929,a
1271835,a
945500,a
973925,a
16565,a
425795,a
2364192,a
363050,a
1838346,a
2227299,a
865705,a
2594471,a
1352894,a
965069,a
1139449,a
130438,a
2460618,a
606865,a
1134910,a
1310646,a
2395134,a
1286470,a
842867,a
243217,a
778039,a
2587674,a
522431,a
235670,a
940940,a
2658633,a
173009,a
680452,a
2655623,a
1578157,a
639782,a
1036150,a
2900000,a
1849545,a
627155,a
650367,a
320463,a
2671553,a
697674,a
2507866,a
1135547,a
2836820,a
1200109,a
2724106,a
2287243,a
2078906,a
1929026,a
2661616,a
1051118,a
2034714,a
2653484,a
2226889,a
1820308,a
1961591,a
639168,a
79123,a
1782555,a
2047774,a
2209639,a
2141736,a
439773,a
201082,a
2357569,a
1696826,a
1997057,a
1336965,a
1153004,a
300775,a
850258,a
1968153,a
25375,a
2735369,a
2676739,a
2702025,a
2706846,a
2253640,a
2439510,a
1556964,a
2536813,a
589526,a
454286,a
1254703,a
1237431,a
1216737,a
2352376,a
801057,a
780178,a
1972453,a
209835,a
288186,a
574386,a
2420238,a
2885586,a
2298222,a
2741848,a
163893,a
1242203,a
2979825,a
2347149,a
2497136,a
1399843,a
1699366,a
2072472,a
396327,a
2096561,a
997914,a
387608,a
737110,a
1174820,a
566664,a
1534522,a
728435,a
230540,a
723382,a
1300255,a
2543933,a
2904040,a
836180,a
1335643,a
1783838,a
2356959,a
2978429,a
2145684,a
2154854,a
1151182,a
2283300,a
2559436,a
2879924,a
406856,a
2459076,a
1508948,a
517735,a
2495243,a
1092540,a
1911045,a
1627343,a
2161845,a
901843,a
2599192,a
1553271,a
119226,a
2530228,a
831029,a
2334230,a
646168,a
2035692,a
287130,a
360767,a
1052518,a
1880358,a
2050432,a
404646,a
1745248,a
1994290,a
970288,a
1606885,a
1472422,a
1704163,a
590388,a
1751320,a
1367117,a
1986542,a
545575,a
2472993,a
1148442,a
1351016,a
1974751,a
820859,a
494166,a
1645059,a
469688,a
124305,a
251889,a
1317898,a
2326569,a
2092221,a
34043,a
184440,a
30276,a
2676365,a
2521628,a
2770252,a
2121433,a
2898821,a
2482347,a
1344048,a
2552870,a
1932636,a
2769083,a
108845,a
2963258,a
773001,a
2825503,a
1573926,a
1787057,a
1222632,a
1497586,a
1347995,a
245959,a
2829347,a
2252229,a
1492400,a
465762,a
161477,a
1669981,a
2009156,a
387719,a
1476140,a
2489912,a
2846064,a
1534170,a
2171060,a
1578381,a
2204722,a
1555116,a
1984370,a
2278976,a
1175411,a
888493,a
350715,a
662463,a
270189,a
1132180,a
2368518,a
221670,a
1887065,a
116985,a
1632077,a
697263,a
229395,a
358336,a
1663448,a
389934,a
390927,a
938550,a
1295809,a
2991121,a
1755422,a
911327,a
2168689,a
2575856,a
1287290,a
391683,a
1075619,a
2696041,a
1085741,a
2585974,a
2871677,a
152093,a
1598283,a
517685,a
1094507,a
401844,a
2071007,a
2822481,a
115877,a
2163029,a
1187990,a
695605,a
1489763,a
2143878,a
51820,a
1334334,a
517226,a
2818007,a
1888515,a
1546934,a
324275,a
253051,a
650451,a
36667,a
149541,a
2454991,a
78007,a
1901873,a
2692729,a
2172162,a
671381,a
874068,a
224555,a
1194231,a
1008551,a
2066854,a
2902554,a
541296,a
2468304,a
1909542,a
691137,a
1231352,a
754865,a
2047413,a
1401292,a
104626,a
672864,a
1403,a
2721405,a
878526,a
1562665,a
1133264,a
1056849,a
358854,a
2781244,a
186530,a
1384140,a
1934718,a
2338793,a
2719953,a
1689361,a
2453057,a
586700,a
2657775,a
263671,a
662426,a
2925941,a
2049235,a
1161222,a
1622151,a
1651657,a
1837215,a
2597193,a
2540606,a
1101073,a
1301235,a
1645760,a
2313253,a
666265,a
1508258,a
428703,a
2269394,a
182668,a
1792832,a
796656,a
2949241,a
1282726,a
1632058,a
2627745,a
136385,a
2565050,a
2011063,a
1363018,a
1537868,a
2658580,a
2826238,a
885070,a
2001131,a
974868,a
2118615,a
1639973,a
915574,a
1428094,a
1624708,a
1908355,a
711540,a
1113790,a
904499,a
2563796,a
1869960,a
2270408,a
2404447,a
752366,a
1803596,a
1221217,a
1869521,a
2283849,a
235659,a
327017,a
1852708,a
1155474,a
662774,a
1813546,a
2943720,a
1412377,a
1921802,a
2917618,a
833680,a
7439,a
2971506,a
2857534,a
2385257,a
923991,a
807136,a
2774996,a
527257,a
1434252,a
2890135,a
1882341,a
2128702,a
1851521,a
1879829,a
2922534,a
2847082,a
2140137,a
1401902,a
1069062,a
1221757,a
377562,a
1279192,a
553815,a
433868,a
1907860,a
1571043,a
200282,a
1845652,a
94522,a
1958980,a
230541,a
2748439,a
2483778,a
415124,a
1690706,a
551713,a
132559,a
405366,a
453069,a
2530735,a
362020,a
580103,a
2166481,a
2632884,a
2199922,a
661815,a
1408798,a
116835,a
2316752,a
1502520,a
2789274,a
1079448,a
2780293,a
654861,a
1903058,a
2348353,a
1297478,a
1203805,a
1094506,a
806612,a
69408,a
991086,a
1611942,a
70566,a
2649928,a
95845,a
1613692,a
2890598,a
2149505,a
1465126,a
1484871,a
910273,a
264292,a
1323013,a
2350304,a
1340998,a
1616278,a
2983168,a
2565044,a
2750139,a
1902405,a
1620487,a
1533660,a
2486286,a
2854829,a
1920126,a
80433,a
654835,a
1189431,a
968468,a
327162,a
1150593,a
147886,a
2034548,a
39439,a
1547609,a
1131525,a
420081,a
2012838,a
799082,a
50307,a
2779742,a
2579430,a
2354737,a
1756320,a
1416606,a
1219421,a
2944534,a
1676981,a
158213,a
1270023,a
2352856,a
2424944,a
897926,a
2164390,a
2280996,a
1136669,a
1286224,a
2451555,a
829682,a
2055687,a
2727047,a
2341966,a
556704,a
761859,a
1728217,a
111413,a
2427364,a
2077518,a
869294,a
1278266,a
2012102,a
1148112,a
393231,a
1794153,a
1194902,a
1535751,a
1394265,a
1572843,a
130640,a
2207502,a
606174,a
526740,a
2259012,a
1737322,a
90283,a
1433866,a
845723,a
334596,a
2885787,a
2733296,a
955973,a
1234217,a
1737373,a
190637,a
1383791,a
2172981,a
1895303,a
830070,a
2313762,a
1548321,a
2825443,a
2280418,a
2890178,a
2032916,a
1237871,a
2221651,a
2568709,a
113456,a
1015653,a
2513093,a
1614744,a
2662351,a
1726983,a
107348,a
1054734,a
785525,a
2566518,a
1831785,a
519153,a
2277862,a
2870734,a
698410,a
1470601,a
1202775,a
601740,a
1767876,a
2706281,a
86855,a
1423339,a
140234,a
2198959,a
2413502,a
1022862,a
1823922,a
1204504,a
2678395,a
2438182,a
388893,a
1924389,a
1987268,a
1111714,a
1966673,a
1178133,a
2364951,a
638550,a
2299804,a
2587551,a
1574283,a
2251248,a
671228,a
1311707,a
2830909,a
1200269,a
1450523,a
79196,a
220376,a
2957630,a
1332157,a
411449,a
1257613,a
1697797,a
44952,a
2861997,a
1718021,a
2281781,a
1692787,a
571276,a
1284065,a
688273,a
1933190,a
229057,a
2171809,a
2904861,a
2573925,a
115876,a
2603821,a
143579,a
1204983,a
2094799,a
2325762,a
956431,a
473135,a
1875314,a
281324,a
357063,a
2740029,a
1973527,a
495188,a
1485362,a
1642642,a
58779,a
685649,a
585754,a
2672312,a
2092020,a
499261,a
2856655,a
2349119,a
2651656,a
2162277,a
1555600,a
2611909,a
1055025,a
1209935,a
2352136,a
492048,a
2743385,a
2773456,a
2578353,a
485478,a
1228587,a
20475,a
1811313,a
805434,a
236825,a
607950,a
271049,a
1235084,a
2340523,a
1098424,a
2211147,a
2624411,a
2927677,a
602574,a
1910747,a
447395,a
2220914,a
291682,a
33160,a
1489558,a
1196159,a
793009,a
76419,a
943577,a
2169473,a
1457936,a
1351929,a
1379026,a
912992,a
2973101,a
1367576,a
1329617,a
2957958,a
240568,a
939234,a
2256890,a
2110904,a
123043,a
2338491,a
1722985,a
1720293,a
2939220,a
2816310,a
2142211,a
485853,a
1670417,a
2079565,a
1312392,a
1165377,a
1204505,a
2457319,a
153571,a
2539756,a
2778177,a
2743972,a
1659152,a
1454692,a
1683598,a
722027,a
1212504,a
1276955,a
1999085,a
490684,a
871386,a
1127783,a
1816704,a
2164276,a
1753327,a
952095,a
2615556,a
859607,a
729410,a
2954678,a
525090,a
863697,a
1085654,a
454942,a
214547,a
2766051,a
397066,a
189565,a
2626168,a
483175,a
2416407,a
2343652,a
2763760,a
2377290,a
2185681,a
272151,a
2181708,a
1395649,a
2695803,a
443047,a
2187388,a
556182,a
745582,a
750854,a
193009,a
1901481,a
1962405,a
2328274,a
2828665,a
210928,a
2695350,a
1210555,a
621688,a
790842,a
2912731,a
2555877,a
861774,a
2150306,a
1695324,a
2753406,a
1851646,a
543861,a
812621,a
2929787,a
1831460,a
413131,a
422945,a
1106923,a
1980415,a
1185750,a
1193799,a
1905146,a
1318575,a
331931,a
1857625,a
1364455,a
2876127,a
2928773,a
1214388,a
2384160,a
766397,a
2684057,a
1842559,a
192627,a
2805552,a
2496045,a
2084744,a
1256285,a
1435499,a
580216,a
1143397,a
2437226,a
2628690,a
1107559,a
873694,a
938421,a
680051,a
1276001,a
1932440,a
2000604,a
2208220,a
2946242,a
2119716,a
414254,a
879424,a
2941426,a
1199657,a
192572,a
480122,a
1553291,a
247450,a
1331854,a
946429,a
379876,a
2943993,a
613481,a
2515985,a
25532,a
1370515,a
1910887,a
2246392,a
1037950,a
963976,a
2600924,a
1056988,a
1285481,a
2505499,a
1308902,a
1692892,a
357450,a
48503,a
1162913,a
2325668,a
1434903,a
2463249,a
998363,a
1018722,a
1939611,a
2639665,a
2770224,a
2511883,a
2280091,a
1610316,a
516765,a
1685596,a
2536624,a
666465,a
2155863,a
1179793,a
2303085,a
2225420,a
1383226,a
1221743,a
504508,a
2786473,a
106929,a
149402,a
418411,a
2558157,a
2857016,a
1250860,a
57587,a
890967,a
2670459,a
802093,a
553622,a
2854523,a
1371468,a
1884921,a
2777817,a
155919,a
2965841,a
2053707,a
1466152,a
1425650,a
1612153,a
1454347,a
561334,a
2122993,a
2630679,a
1178311,a
2178305,a
1647396,a
694374,a
2557150,a
315995,a
1064290,a
793308,a
2147324,a
139476,a
888536,a
944652,a
1931539,a
565100,a
1489267,a
1657523,a
2144282,a
2824551,a
2820494,a
688967,a
1735499,a
41499,a
577699,a
1015217,a
1434147,a
2789415,a
711079,a
1588673,a
1665730,a
2716737,a
1314575,a
842755,a
2439802,a
473081,a
978753,a
1791072,a
287663,a
1096184,a
2181001,a
43714,a
1502698,a
1448469,a
1218392,a
2200504,a
2217475,a
212151,a
1901397,a
2280527,a
1686662,a
2067980,a
570777,a
2520588,a
1483718,a
645271,a
1090503,a
1168336,a
2684388,a
311936,a
2148189,a
1220186,a
2267886,a
1511650,a
161408,a
512780,a
2144272,a
1625244,a
1784021,a
578988,a
2730773,a
1224725,a
630994,a
703303,a
2469275,a
351295,a
778307,a
1421092,a
1198657,a
83920,a
1834928,a
277500,a
2337488,a
2647853,a
729233,a
399606,a
1967518,a
1556895,a
195768,a
1294784,a
21183,a
2663026,a
168096,a
2349982,a
2766776,a
453646,a
834197,a
2621588,a
2486315,a
2848889,a
968167,a
1542235,a
2318049,a
1736602,a
1176189,a
352295,a
1060611,a
822713,a
2961438,a
2703652,a
2412857,a
471131,a
1755623,a
1686478,a
2112536,a
425464,a
1611854,a
1888367,a
2022850,a
1116764,a
1275489,a
400843,a
2108326,a
922458,a
818702,a
2472100,a
2026257,a
1934475,a
877330,a
743882,a
1395884,a
1937063,a
2950340,a
2933429,a
646161,a
1890931,a
2140679,a
2797834,a
689730,a
1474503,a
2563664,a
1064147,a
425783,a
1849401,a
1474702,a
1601737,a
2747743,a
578094,a
2157881,a
237371,a
1489338,a
2567380,a
718900,a
233633,a
946393,a
2873919,a
1310363,a
396925,a
2415511,a
1645578,a
1355776,a
413001,a
1409104,a
799068,a
1259533,a
2824569,a
1819233,a
23036,a
920432,a
1492933,a
2980890,a
2859897,a
2980148,a
2633860,a
727381,a
833019,a
1275166,a
1331745,a
486076,a
1233315,a
2788551,a
1063458,a
2650359,a
685834,a
1850157,a
2390633,a
443633,a
1560073,a
604847,a
2412712,a
704473,a
1264950,a
2720248,a
1013926,a
890694,a
842372,a
2513893,a
344334,a
1550172,a
1542726,a
1331471,a
419255,a
487368,a
2486977,a
1606741,a
1122316,a
518882,a
2015942,a
1483196,a
705049,a
870152,a
422035,a
1075761,a
157144,a
2592024,a
1872915,a
946009,a
178065,a
617536,a
18404,a
2958075,a
2617301,a
1182783,a
830698,a
100642,a
1789179,a
1277132,a
591317,a
2805903,a
1024844,a
2682413,a
838313,a
1586108,a
1295101,a
2749162,a
505092,a
1873002,a
2101804,a
2690362,a
167701,a
1511371,a
749263,a
2269037,a
652540,a
552156,a
620970,a
533879,a
1691015,a
711677,a
2421573,a
2972908,a
2493048,a
230730,a
275299,a
1565039,a
820161,a
2282220,a
867386,a
109793,a
2368090,a
2453115,a
2298839,a
1783457,a
838926,a
1770025,a
1732487,a
560659,a
1103914,a
2520077,a
85065,a
2742383,a
889545,a
2937940,a
338610,a
1967703,a
959531,a
1329855,a
18289,a
123420,a
1251145,a
1954865,a
1051182,a
2591695,a
174182,a
964251,a
549586,a
554500,a
393890,a
2304480,a
1146204,a
2123174,a
939620,a
575758,a
2948568,a
427720,a
2290201,a
2462628,a
1622167,a
2470044,a
1324529,a
537593,a
587658,a
167011,a
2092055,a
1396742,a
408965,a
2236880,a
678158,a
492075,a
2950255,a
756650,a
1138390,a
1280364,a
936100,a
1674262,a
2376871,a
833301,a
318905,a
2038624,a
2936438,a
807315,a
799885,a
1018231,a
614126,a
1871990,a
1754264,a
1378266,a
492558,a
1906235,a
1314025,a
303420,a
22227,a
2135978,a
156165,a
478220,a
641339,a
1051853,a
803952,a
26718,a
1091753,a
2841453,a
588473,a
1914537,a
804283,a
2286022,a
462310,a
2680246,a
2738518,a
2058383,a
1216237,a
1221652,a
919403,a
1477703,a
605969,a
2166746,a
670027,a
643395,a
661946,a
1903146,a
796843,a
1966498,a
822796,a
1939904,a
489023,a
2069493,a
1509745,a
409471,a
285271,a
1222418,a
2319944,a
845716,a
1020977,a
147635,a
1039785,a
2910688,a
181024,a
1482822,a
1856302,a
2322342,a
889272,a
1686224,a
528325,a
2396504,a
1694387,a
2702222,a
2643294,a
2495864,a
921030,a
2671079,a
196345,a
2760901,a
1800917,a
676212,a
2741275,a
543451,a
1087967,a
2096066,a
1634413,a
843873,a
597471,a
2157856,a
1191221,a
253093,a
2474564,a
2796146,a
2648765,a
550429,a
1383565,a
2690647,a
2611912,a
2236918,a
849200,a
655694,a
2292272,a
2156061,a
2668675,a
2087244,a
1329989,a
1206145,a
158540,a
2829260,a
1531759,a
642969,a
2552888,a
410834,a
1439315,a
515435,a
1558695,a
493591,a
588012,a
866586,a
363242,a
2425640,a
2778879,a
1741583,a
2254959,a
2177916,a
1781463,a
1933076,a
2399446,a
244877,a
2746285,a
591068,a
1191888,a
626229,a
252398,a
737062,a
751405,a
2252008,a
2474913,a
1251407,a
221180,a
376933,a
353683,a
1933181,a
2785785,a
2252520,a
1717555,a
2493492,a
563956,a
1428493,a
2849580,a
1487135,a
1091069,a
1993563,a
516205,a
393233,a
2704153,a
2724279,a
562717,a
784735,a
1247504,a
419615,a
2970578,a
729052,a
426880,a
1159031,a
561593,a
2621293,a
1992995,a
297510,a
532985,a
977198,a
2190740,a
2804683,a
1594484,a
1665692,a
617556,a
1322775,a
706957,a
1842979,a
2697046,a
1263349,a
1743525,a
2471095,a
498102,a
1856370,a
2745799,a
1719137,a
1969696,a
